date,source,server,low,q1,md,q3,high
2025-05-20,op-us8a-conflux,public,138,7294,12336,18236,32263
2025-05-21,op-de8a,public,247,6765,12710,24672,46603
2025-05-21,op-de8a-conflux,public,426,9118,16131,27962,52428
2025-05-21,op-hk8a,public,175,3584,5592,7626,13530
2025-05-21,op-hk8a-conflux,public,124,5825,8559,11037,18236
2025-05-21,op-us8a,public,316,5825,9320,12336,22075
2025-05-21,op-us8a-conflux,public,166,7108,11650,18236,32263
2025-05-22,op-de8a,public,269,6765,11983,19972,38130
2025-05-22,op-de8a-conflux,public,156,9320,16131,29959,59918
2025-05-22,op-hk8a,public,152,3956,5745,7767,13107
2025-05-22,op-hk8a-conflux,public,348,5309,7989,11037,19065
2025-05-22,op-us8a,public,463,5242,8388,11650,20971
2025-05-22,op-us8a-conflux,public,406,6553,11650,17476,32263
2025-05-23,op-de8a,public,143,6355,11037,19065,38130
2025-05-23,op-de8a-conflux,public,416,8224,14979,27962,52428
2025-05-23,op-hk8a,public,167,3679,5745,7626,13530
2025-05-23,op-hk8a-conflux,public,134,5309,8065,11037,19065
2025-05-23,op-us8a,public,217,4978,8388,11983,22075
2025-05-23,op-us8a-conflux,public,297,7913,13107,19065,34952
2025-05-24,op-de8a,public,636,8065,14979,23643,46603
2025-05-24,op-de8a-conflux,public,152,10230,19065,32263,59918
2025-05-24,op-hk8a,public,213,4559,6078,7767,12336
2025-05-24,op-hk8a-conflux,public,254,5825,8388,11037,18236
2025-05-24,op-us8a,public,83,5447,8831,11983,20971
2025-05-24,op-us8a-conflux,public,282,7358,12710,19065,34952
2025-05-25,op-de8a,public,409,6657,11983,20971,41943
2025-05-25,op-de8a-conflux,public,118,11650,19065,32263,59918
2025-05-25,op-hk8a,public,152,4415,5991,8065,13530
2025-05-25,op-hk8a-conflux,public,316,5667,8388,11335,19065
2025-05-25,op-us8a,public,345,6260,9118,12336,20971
2025-05-25,op-us8a-conflux,public,354,8559,13981,19065,32263
2025-05-26,op-de8a,public,248,7358,13981,23301,46603
2025-05-26,op-de8a-conflux,public,443,10754,19065,32263,59918
2025-05-26,op-hk8a,public,345,4112,5745,7489,12336
2025-05-26,op-hk8a-conflux,public,307,6034,8388,10895,17476
2025-05-26,op-us8a,public,328,5447,8388,12071,20971
2025-05-26,op-us8a-conflux,public,131,8559,13107,19065,32263
2025-05-27,op-de8a,public,486,5765,11650,19065,38130
2025-05-27,op-de8a-conflux,public,171,8738,16131,27962,52428
2025-05-27,op-hk8a,public,240,3584,5242,7358,12710
2025-05-27,op-hk8a-conflux,public,200,5178,8224,11037,19065
2025-05-27,op-us8a,public,22,3410,7358,11037,22075
2025-05-27,op-us8a-conflux,public,164,7200,11983,17476,32263
2025-05-28,op-de8a,public,511,5518,11335,19065,38130
2025-05-28,op-de8a-conflux,public,410,7358,13107,23301,46603
2025-05-28,op-hk8a,public,190,3524,5377,7231,12710
2025-05-28,op-hk8a-conflux,public,148,4877,7767,10754,19065
2025-05-28,op-us8a,public,101,4072,7489,11335,22075
2025-05-28,op-us8a-conflux,public,43,4821,9118,14463,27962
2025-05-29,op-de8a,public,171,6765,11335,18236,34952
2025-05-29,op-de8a-conflux,public,277,8224,13981,26214,52428
2025-05-29,op-hk8a,public,154,3994,5518,7231,11983
2025-05-29,op-hk8a-conflux,public,90,4766,7840,10754,19065
2025-05-29,op-us8a,public,126,5053,8559,12336,22075
2025-05-29,op-us8a-conflux,public,338,6260,10754,17476,32263
2025-05-30,op-de8a,public,338,6056,10485,16777,32263
2025-05-30,op-de8a-conflux,public,690,8224,14979,26214,52428
2025-05-30,op-hk8a,public,155,3703,5447,7358,12710
2025-05-30,op-hk8a-conflux,public,149,4739,7358,9754,16777
2025-05-30,op-us8a,public,154,4621,7626,11335,20971
2025-05-30,op-us8a-conflux,public,132,6452,11983,17476,32263
2025-05-31,op-de8a,public,432,6657,11335,19972,38130
2025-05-31,op-de8a-conflux,public,454,8388,14979,24672,46603
2025-05-31,op-hk8a,public,223,3679,5518,7358,12710
2025-05-31,op-hk8a-conflux,public,149,4993,7294,9754,16777
2025-05-31,op-us8a,public,112,4236,6990,10754,19972
2025-05-31,op-us8a-conflux,public,264,6553,10754,16131,29959
2025-06-01,op-de8a,public,190,5907,10754,17476,32263
2025-06-01,op-de8a-conflux,public,488,8924,16131,27962,52428
2025-06-01,op-hk8a,public,176,3883,5377,7108,11650
2025-06-01,op-hk8a-conflux,public,153,5648,8065,11037,19065
2025-06-01,op-us8a,public,118,3576,7767,11335,22075
2025-06-01,op-us8a-conflux,public,154,5592,9754,15534,29959
2025-06-02,op-de8a,public,139,5907,9986,17476,32263
2025-06-02,op-de8a-conflux,public,307,7489,13530,24672,46603
2025-06-02,op-hk8a,public,282,3531,5309,7108,12336
2025-06-02,op-hk8a-conflux,public,193,5907,8306,11037,18236
2025-06-02,op-us8a,public,123,5115,8306,11335,19972
2025-06-02,op-us8a-conflux,public,143,6765,10754,15534,27962
2025-06-03,op-de8a,public,137,7767,12710,20971,38130
2025-06-03,op-de8a-conflux,public,898,10754,19065,34952,69905
2025-06-03,op-hk8a,public,296,4660,6260,8388,13530
2025-06-03,op-hk8a-conflux,public,193,5464,8224,10754,18236
2025-06-03,op-us8a,public,132,6684,9986,13530,23301
2025-06-03,op-us8a-conflux,public,145,8388,12710,19065,34952
2025-06-04,op-de8a,public,272,11650,19065,27962,52428
2025-06-04,op-de8a-conflux,public,341,12710,23301,41943,83886
2025-06-04,op-hk8a,public,424,4821,6355,8224,12710
2025-06-04,op-hk8a-conflux,public,56,6452,8738,11335,18236
2025-06-04,op-us8a,public,304,7626,10485,13981,23301
2025-06-04,op-us8a-conflux,public,104,10485,15534,20971,34952
2025-06-05,op-de8a,public,570,11650,19065,27962,52428
2025-06-05,op-de8a-conflux,public,442,14979,24672,38130,69905
2025-06-05,op-hk8a,public,178,4559,6355,8559,13981
2025-06-05,op-hk8a-conflux,public,305,6553,9320,11983,19972
2025-06-05,op-us8a,public,363,7626,11037,14463,24672
2025-06-05,op-us8a-conflux,public,121,8559,13981,19972,34952
2025-06-06,op-de8a,public,128,8738,16131,26214,52428
2025-06-06,op-de8a-conflux,public,657,14979,26214,41943,69905
2025-06-06,op-hk8a,public,175,4369,6078,8065,13530
2025-06-06,op-hk8a-conflux,public,626,6765,9532,12247,19972
2025-06-06,op-us8a,public,120,7767,11037,14979,24672
2025-06-06,op-us8a-conflux,public,463,11335,15534,20971,34952
2025-06-07,op-de8a,public,282,10754,17476,26214,46603
2025-06-07,op-de8a-conflux,public,665,13530,23301,41943,83886
2025-06-07,op-hk8a,public,192,4739,6355,8388,13530
2025-06-07,op-hk8a-conflux,public,479,7294,9532,11983,18236
2025-06-07,op-us8a,public,129,8224,11650,14979,24672
2025-06-07,op-us8a-conflux,public,146,9986,15534,20971,34952
2025-06-08,op-de8a,public,141,7913,14463,23301,41943
2025-06-08,op-de8a-conflux,public,336,13981,25443,46603,83886
2025-06-08,op-hk8a,public,190,4486,6260,7913,12710
2025-06-08,op-hk8a-conflux,public,63,5447,8388,11650,19972
2025-06-08,op-us8a,public,115,7489,10754,14463,24672
2025-06-08,op-us8a-conflux,public,223,8559,14463,19972,34952
2025-06-09,op-de8a,public,179,8924,14979,24672,46603
2025-06-09,op-de8a-conflux,public,219,14979,26214,41943,69905
2025-06-09,op-hk8a,public,321,4673,5991,7876,12336
2025-06-09,op-hk8a-conflux,public,172,6711,9320,12336,19972
2025-06-09,op-us8a,public,126,6657,9986,13530,23301
2025-06-09,op-us8a-conflux,public,134,11335,16777,22075,38130
2025-06-10,op-de8a,public,310,10230,16777,24672,41943
2025-06-10,op-de8a-conflux,public,179,12710,23301,41943,83886
2025-06-10,op-hk8a,public,201,4369,5991,7913,13107
2025-06-10,op-hk8a-conflux,public,241,5991,8388,11335,19065
2025-06-10,op-us8a,public,123,7231,10895,14463,24672
2025-06-10,op-us8a-conflux,public,91,10230,15534,20971,34952
2025-06-11,op-de8a,public,164,9320,15534,24672,46603
2025-06-11,op-de8a-conflux,public,144,11983,20971,34952,59918
2025-06-11,op-hk8a,public,385,4380,6078,7913,13107
2025-06-11,op-hk8a-conflux,public,499,5309,8224,11037,19065
2025-06-11,op-us8a,public,224,6765,10230,13981,24672
2025-06-11,op-us8a-conflux,public,71,11037,16131,22075,38130
2025-06-12,op-de8a,public,396,8224,14463,22688,41943
2025-06-12,op-de8a-conflux,public,160,13107,24672,38130,69905
2025-06-12,op-hk8a,public,242,4462,6355,8388,13981
2025-06-12,op-hk8a-conflux,public,230,5949,9118,11983,20971
2025-06-12,op-us8a,public,254,7626,10754,14979,24672
2025-06-12,op-us8a-conflux,public,353,9118,13981,19972,34952
2025-06-13,op-de8a,public,142,10754,16777,26214,46603
2025-06-13,op-de8a-conflux,public,280,13530,23301,38130,69905
2025-06-13,op-hk8a,public,92,4559,6260,7989,13107
2025-06-13,op-hk8a-conflux,public,390,5242,8388,11335,19972
2025-06-13,op-us8a,public,254,8065,11335,14979,24672
2025-06-13,op-us8a-conflux,public,397,10230,14463,19972,32263
2025-06-14,op-de8a,public,112,10230,16777,24672,41943
2025-06-14,op-de8a-conflux,public,231,14979,24672,38130,69905
2025-06-14,op-hk8a,public,86,4546,6168,7913,12710
2025-06-14,op-hk8a-conflux,public,110,6875,9320,11650,18236
2025-06-14,op-us8a,public,161,7767,10754,14463,23301
2025-06-14,op-us8a-conflux,public,421,10230,14979,20971,34952
2025-06-15,op-de8a,public,224,9754,16131,26214,46603
2025-06-15,op-de8a-conflux,public,373,15534,26214,41943,69905
2025-06-15,op-hk8a,public,279,4415,6168,8065,13530
2025-06-15,op-hk8a-conflux,public,140,6875,9532,12336,19972
2025-06-15,op-us8a,public,419,8065,11335,13981,22075
2025-06-15,op-us8a-conflux,public,643,10485,16131,21523,34952
2025-06-16,op-de8a,public,247,9118,16777,26214,46603
2025-06-16,op-de8a-conflux,public,566,12336,23301,38130,69905
2025-06-16,op-hk8a,public,181,4462,6078,8065,13107
2025-06-16,op-hk8a-conflux,public,139,6260,8924,11650,19065
2025-06-16,op-us8a,public,318,8065,11335,14979,24672
2025-06-16,op-us8a-conflux,public,293,9754,14979,20971,34952
2025-06-17,op-de8a,public,272,9754,16777,26214,46603
2025-06-17,op-de8a-conflux,public,783,12336,22075,38130,69905
2025-06-17,op-hk8a,public,113,4369,5825,7767,12710
2025-06-17,op-hk8a-conflux,public,361,5907,8559,11037,18236
2025-06-17,op-us8a,public,185,7231,10754,14463,24672
2025-06-17,op-us8a-conflux,public,183,11037,16131,22075,38130
2025-06-18,op-de8a,public,1035,10754,17476,26214,46603
2025-06-18,op-de8a-conflux,public,580,14979,26214,41943,69905
2025-06-18,op-hk8a,public,101,4660,6260,8065,12710
2025-06-18,op-hk8a-conflux,public,132,5991,8924,11335,19065
2025-06-18,op-us8a,public,480,7767,11037,14979,24672
2025-06-18,op-us8a-conflux,public,487,9986,14463,19972,32263
2025-06-19,op-de8a,public,629,10754,17476,26214,46603
2025-06-19,op-de8a-conflux,public,376,16292,26214,46603,83886
2025-06-19,op-hk8a,public,143,4660,6168,8224,13530
2025-06-19,op-hk8a-conflux,public,149,5592,8559,11335,19065
2025-06-19,op-us8a,public,1086,8065,11037,14463,23301
2025-06-19,op-us8a-conflux,public,357,9754,14979,20971,34952
2025-06-20,op-de8a,public,253,6237,14463,26214,52428
2025-06-20,op-de8a-conflux,public,75,7523,19065,38130,83886
2025-06-20,op-hk8a,public,141,3539,5825,8224,14979
2025-06-20,op-hk8a-conflux,public,104,4559,8388,11650,22075
2025-06-20,op-us8a,public,311,5178,9754,13107,23301
2025-06-20,op-us8a-conflux,public,171,4609,10754,16777,34952
2025-06-21,op-de8a,public,267,9320,15534,26214,46603
2025-06-21,op-de8a-conflux,public,551,13107,24672,41943,83886
2025-06-21,op-hk8a,public,188,4112,5907,7626,12710
2025-06-21,op-hk8a-conflux,public,137,5667,8473,11650,19065
2025-06-21,op-us8a,public,233,6765,10230,13530,23301
2025-06-21,op-us8a-conflux,public,331,9118,14979,20971,38130
2025-06-22,op-de8a,public,532,9118,15534,23301,41943
2025-06-22,op-de8a-conflux,public,443,14979,26214,41943,69905
2025-06-22,op-hk8a,public,157,4821,6452,8388,13530
2025-06-22,op-hk8a-conflux,public,70,6260,9118,11650,19065
2025-06-22,op-us8a,public,144,7108,10230,13530,22075
2025-06-22,op-us8a-conflux,public,161,8924,13530,19972,34952
2025-06-23,op-de8a,public,220,9532,16131,24672,46603
2025-06-23,op-de8a-conflux,public,287,13107,23301,38130,69905
2025-06-23,op-hk8a,public,250,4609,6452,8473,13981
2025-06-23,op-hk8a-conflux,public,327,6657,9532,11983,19972
2025-06-23,op-us8a,public,181,6990,10754,13981,23301
2025-06-23,op-us8a-conflux,public,159,9118,13981,19972,34952
2025-06-24,op-de8a,public,161,9320,16131,24672,46603
2025-06-24,op-de8a-conflux,public,342,13981,24672,38130,69905
2025-06-24,op-hk8a,public,136,5053,6765,8738,13981
2025-06-24,op-hk8a-conflux,public,86,6260,9118,11983,19972
2025-06-24,op-us8a,public,219,7489,10485,13981,23301
2025-06-24,op-us8a-conflux,public,154,8924,13530,19065,32263
2025-06-25,op-de8a,public,57,10230,17476,24672,41943
2025-06-25,op-de8a-conflux,public,315,14463,23301,38130,69905
2025-06-25,op-hk8a,public,182,4660,6452,8559,13981
2025-06-25,op-hk8a-conflux,public,215,6260,8738,11335,18236
2025-06-25,op-us8a,public,152,7169,10485,13981,23301
2025-06-25,op-us8a-conflux,public,180,9754,14979,20971,34952
2025-06-26,op-de8a,public,103,9118,14979,22075,38130
2025-06-26,op-de8a-conflux,public,303,11816,22075,34952,59918
2025-06-26,op-hk8a,public,245,4415,6452,8224,13530
2025-06-26,op-hk8a-conflux,public,322,5667,8388,11650,19972
2025-06-26,op-us8a,public,596,7231,10754,13981,23301
2025-06-26,op-us8a-conflux,public,370,9479,13981,19972,34952
2025-06-27,op-de8a,public,741,9928,16777,24672,46603
2025-06-27,op-de8a-conflux,public,993,14463,24672,38130,69905
2025-06-27,op-hk8a,public,175,4142,6260,7951,13530
2025-06-27,op-hk8a-conflux,public,134,6553,9532,12336,20971
2025-06-27,op-us8a,public,276,7358,10485,13981,23301
2025-06-27,op-us8a-conflux,public,618,9320,13981,19972,34952
2025-06-28,op-de8a,public,283,8306,14463,23301,41943
2025-06-28,op-de8a-conflux,public,1139,13981,23301,38130,69905
2025-06-28,op-hk8a,public,251,4462,6260,8224,13107
2025-06-28,op-hk8a-conflux,public,573,6657,9320,11983,19972
2025-06-28,op-us8a,public,115,7489,10485,13981,23301
2025-06-28,op-us8a-conflux,public,221,8924,14463,19972,34952
2025-06-29,op-de8a,public,203,10230,16777,26214,46603
2025-06-29,op-de8a-conflux,public,430,14463,24672,41943,69905
2025-06-29,op-hk8a,public,284,4752,6403,8065,12710
2025-06-29,op-hk8a-conflux,public,169,5845,9118,11650,19972
2025-06-29,op-us8a,public,625,6657,10230,13981,24672
2025-06-29,op-us8a-conflux,public,224,9754,14979,20971,34952
2025-06-30,op-de8a,public,225,8924,15534,23301,41943
2025-06-30,op-de8a-conflux,public,238,12336,20971,34952,59918
2025-06-30,op-hk8a,public,265,4660,6355,8065,13107
2025-06-30,op-hk8a-conflux,public,138,5099,8224,11650,20971
2025-06-30,op-us8a,public,737,6990,10485,14463,24672
2025-06-30,op-us8a-conflux,public,282,8559,13530,19972,34952
2025-07-01,op-de8a,public,328,10230,17476,26214,46603
2025-07-01,op-de8a-conflux,public,195,15534,24672,38130,69905
2025-07-01,op-hk8a,public,219,5008,6875,8738,13530
2025-07-01,op-hk8a-conflux,public,520,5825,8738,11335,19065
2025-07-01,op-us8a,public,552,7358,10754,14463,24672
2025-07-01,op-us8a-conflux,public,572,9320,14463,20971,38130
2025-07-02,op-de8a,public,338,9320,16131,24672,46603
2025-07-02,op-de8a-conflux,public,286,16131,24672,38130,69905
2025-07-02,op-hk8a,public,180,3994,5991,7913,13530
2025-07-02,op-hk8a-conflux,public,315,5825,8924,11335,19065
2025-07-02,op-us8a,public,119,7108,11037,14463,24672
2025-07-02,op-us8a-conflux,public,480,10230,14979,20971,34952
2025-07-03,op-de8a,public,364,9118,15534,23301,41943
2025-07-03,op-de8a-conflux,public,806,16951,26214,41943,69905
2025-07-03,op-hk8a,public,139,4546,6260,7913,12710
2025-07-03,op-hk8a-conflux,public,93,5464,8738,11650,19972
2025-07-03,op-us8a,public,391,6875,10485,13981,23301
2025-07-03,op-us8a-conflux,public,161,9118,13981,20971,38130
2025-07-04,op-de8a,public,572,10754,16777,24672,41943
2025-07-04,op-de8a-conflux,public,314,13530,24672,38130,69905
2025-07-04,op-hk8a,public,212,4403,6307,8224,13530
2025-07-04,op-hk8a-conflux,public,144,6452,9532,12336,20971
2025-07-04,op-us8a,public,940,7108,11037,14979,26214
2025-07-04,op-us8a-conflux,public,597,8738,13530,19291,34952
2025-07-05,op-de8a,public,262,11037,17476,26214,46603
2025-07-05,op-de8a-conflux,public,468,11650,19065,32263,59918
2025-07-05,op-hk8a,public,369,4660,6452,8388,13530
2025-07-05,op-hk8a-conflux,public,167,5447,8388,10966,19065
2025-07-05,op-us8a,public,519,5825,9320,13107,23301
2025-07-05,op-us8a-conflux,public,526,6452,11650,18236,34952
2025-07-06,op-de8a,public,384,8065,13530,23301,41943
2025-07-06,op-de8a-conflux,public,417,11335,19972,34952,69905
2025-07-06,op-hk8a,public,152,4438,6168,7767,12710
2025-07-06,op-hk8a-conflux,public,584,5518,8388,11037,18236
2025-07-06,op-us8a,public,511,6875,9754,12710,20971
2025-07-06,op-us8a-conflux,public,357,7358,11650,17476,32263
2025-07-07,op-de8a,public,155,8924,15534,23301,41943
2025-07-07,op-de8a-conflux,public,888,14979,23301,38130,69905
2025-07-07,op-hk8a,public,508,4415,6168,8224,13530
